algorithm,graph,timeout,seed,k,epsilon,num_threads,imbalance,totalPartitionTime,objective,km1,cut,failed
KaHyPar-HFC,ISPD98_ibm10.hgr,no,1,2,0.03,1,0.00178597,5.45542,km1,1369,1369,no
KaHyPar-HFC,ISPD98_ibm10.hgr,no,2,2,0.03,1,0.00178597,4.92624,km1,1369,1369,no
KaHyPar-HFC,ISPD98_ibm10.hgr,no,1,32,0.03,1,0.0299539,18.9754,km1,9906,9065,no
KaHyPar-HFC,ISPD98_ibm10.hgr,no,2,32,0.03,1,0.0299539,20.9722,km1,9968,9160,no
KaHyPar-HFC,ISPD98_ibm10.hgr,no,1,8,0.03,1,0.0288052,17.4854,km1,4570,4448,no
KaHyPar-HFC,ISPD98_ibm10.hgr,no,2,8,0.03,1,0.0281138,19.1369,km1,4504,4385,no
KaHyPar-HFC,ISPD98_ibm11.hgr,no,1,2,0.03,1,0.0289124,7.30705,km1,1062,1062,no
KaHyPar-HFC,ISPD98_ibm11.hgr,no,2,2,0.03,1,0.0273817,4.81697,km1,1078,1078,no
KaHyPar-HFC,ISPD98_ibm11.hgr,no,1,32,0.03,1,0.029932,18.4805,km1,8748,8075,no
KaHyPar-HFC,ISPD98_ibm11.hgr,no,2,32,0.03,1,0.029932,16.8591,km1,8767,8108,no
KaHyPar-HFC,ISPD98_ibm11.hgr,no,1,8,0.03,1,0.0208617,10.8517,km1,4071,3926,no
KaHyPar-HFC,ISPD98_ibm11.hgr,no,2,8,0.03,1,0.0184807,9.5033,km1,4082,3957,no
KaHyPar-HFC,ISPD98_ibm12.hgr,no,1,2,0.03,1,0.0188812,6.14886,km1,2068,2068,no
KaHyPar-HFC,ISPD98_ibm12.hgr,no,2,2,0.03,1,0.0297147,7.52983,km1,1932,1932,no
KaHyPar-HFC,ISPD98_ibm12.hgr,no,1,32,0.03,1,0.029703,22.985,km1,12228,11451,no
KaHyPar-HFC,ISPD98_ibm12.hgr,no,2,32,0.03,1,0.029703,30.8148,km1,12547,11831,no
KaHyPar-HFC,ISPD98_ibm12.hgr,no,1,8,0.03,1,0.0280248,15.0276,km1,6722,6566,no
KaHyPar-HFC,ISPD98_ibm12.hgr,no,2,8,0.03,1,0.0290377,25.6238,km1,6437,6254,no
KaHyPar-HFC,Ill_Stokes.mtx.hgr,no,1,2,0.03,1,0.0275651,4.5654,km1,1128,1128,no
KaHyPar-HFC,Ill_Stokes.mtx.hgr,no,2,2,0.03,1,0.025268,3.75351,km1,1132,1132,no
KaHyPar-HFC,Ill_Stokes.mtx.hgr,no,1,32,0.03,1,0.0290965,7.39154,km1,7850,7004,no
KaHyPar-HFC,Ill_Stokes.mtx.hgr,no,2,32,0.03,1,0.0290965,7.00005,km1,7767,6904,no
KaHyPar-HFC,Ill_Stokes.mtx.hgr,no,1,8,0.03,1,0.0168453,4.27563,km1,3768,3564,no
KaHyPar-HFC,Ill_Stokes.mtx.hgr,no,2,8,0.03,1,0.0260337,3.54222,km1,3723,3564,no
KaHyPar-HFC,NotreDame_www.mtx.hgr,no,1,2,0.03,1,0.018236,26.5849,km1,3,3,no
KaHyPar-HFC,NotreDame_www.mtx.hgr,no,2,2,0.03,1,0.0181807,21.5566,km1,3,3,no
KaHyPar-HFC,NotreDame_www.mtx.hgr,no,1,32,0.03,1,0.0297642,42.0161,km1,8106,6211,no
KaHyPar-HFC,NotreDame_www.mtx.hgr,no,2,32,0.03,1,0.0299607,57.1847,km1,8272,6152,no
KaHyPar-HFC,NotreDame_www.mtx.hgr,no,1,8,0.03,1,0.0298401,32.5983,km1,3230,3055,no
KaHyPar-HFC,NotreDame_www.mtx.hgr,no,2,8,0.03,1,0.0296928,33.8412,km1,3250,3061,no
KaHyPar-HFC,Pres_Poisson.mtx.hgr,no,1,2,0.03,1,0.00472271,0.626564,km1,408,408,no
KaHyPar-HFC,Pres_Poisson.mtx.hgr,no,2,2,0.03,1,0.00472271,0.569614,km1,408,408,no
KaHyPar-HFC,Pres_Poisson.mtx.hgr,no,1,32,0.03,1,0.0258621,5.39398,km1,7080,5802,no
KaHyPar-HFC,Pres_Poisson.mtx.hgr,no,2,32,0.03,1,0.0258621,4.7743,km1,7016,5768,no
KaHyPar-HFC,Pres_Poisson.mtx.hgr,no,1,8,0.03,1,0.017809,2.15676,km1,2472,2344,no
KaHyPar-HFC,Pres_Poisson.mtx.hgr,no,2,8,0.03,1,0.0221263,2.12307,km1,2440,2280,no
KaHyPar-HFC,sat14_6s12.cnf.dual.hgr,no,1,2,0.03,1,0.00478008,2.48737,km1,377,377,no
KaHyPar-HFC,sat14_6s12.cnf.dual.hgr,no,2,2,0.03,1,0.00700944,2.11483,km1,377,377,no
KaHyPar-HFC,sat14_6s12.cnf.dual.hgr,no,1,32,0.03,1,0.0292416,12.5016,km1,2881,1996,no
KaHyPar-HFC,sat14_6s12.cnf.dual.hgr,no,2,32,0.03,1,0.0292416,10.3621,km1,2794,2041,no
KaHyPar-HFC,sat14_6s12.cnf.dual.hgr,no,1,8,0.03,1,0.026912,8.8985,km1,1252,1105,no
KaHyPar-HFC,sat14_6s12.cnf.dual.hgr,no,2,8,0.03,1,0.029804,5.47048,km1,1286,1129,no
KaHyPar-HFC,sat14_6s130-opt.cnf.hgr,no,1,2,0.03,1,0.0242869,8.50402,km1,1358,1358,no
KaHyPar-HFC,sat14_6s130-opt.cnf.hgr,no,2,2,0.03,1,0.0242869,7.8279,km1,1358,1358,no
KaHyPar-HFC,sat14_6s130-opt.cnf.hgr,no,1,32,0.03,1,0.0298411,31.797,km1,17315,17140,no
KaHyPar-HFC,sat14_6s130-opt.cnf.hgr,no,2,32,0.03,1,0.0298411,40.0594,km1,16771,16657,no
KaHyPar-HFC,sat14_6s130-opt.cnf.hgr,no,1,8,0.03,1,0.0299222,26.5761,km1,6259,6219,no
KaHyPar-HFC,sat14_6s130-opt.cnf.hgr,no,2,8,0.03,1,0.0298411,37.3832,km1,6086,6068,no
KaHyPar-HFC,sat14_6s153.cnf.primal.hgr,no,1,2,0.03,1,0.0257105,8.02895,km1,162,162,no
KaHyPar-HFC,sat14_6s153.cnf.primal.hgr,no,2,2,0.03,1,0.0284193,8.81711,km1,162,162,no
KaHyPar-HFC,sat14_6s153.cnf.primal.hgr,no,1,32,0.03,1,0.0298842,20.8431,km1,12257,12184,no
KaHyPar-HFC,sat14_6s153.cnf.primal.hgr,no,2,32,0.03,1,0.0298842,21.6976,km1,12734,12680,no
KaHyPar-HFC,sat14_6s153.cnf.primal.hgr,no,1,8,0.03,1,0.0299832,12.5977,km1,2797,2793,no
KaHyPar-HFC,sat14_6s153.cnf.primal.hgr,no,2,8,0.03,1,0.0298898,14.3799,km1,2530,2523,no
KaHyPar-HFC,sat14_6s9.cnf.hgr,no,1,2,0.03,1,0.0176297,9.31173,km1,2339,2339,no
KaHyPar-HFC,sat14_6s9.cnf.hgr,no,2,2,0.03,1,0.000203981,9.89281,km1,2337,2337,no
KaHyPar-HFC,sat14_6s9.cnf.hgr,no,1,32,0.03,1,0.0298368,18.1276,km1,13874,13612,no
KaHyPar-HFC,sat14_6s9.cnf.hgr,no,2,32,0.03,1,0.0298368,15.5086,km1,13211,13048,no
KaHyPar-HFC,sat14_6s9.cnf.hgr,no,1,8,0.03,1,0.0298368,9.77969,km1,6594,6557,no
KaHyPar-HFC,sat14_6s9.cnf.hgr,no,2,8,0.03,1,0.0299534,10.968,km1,6728,6693,no
KaHyPar-HFC,sat14_atco_enc1_opt1_10_21.cnf.primal.hgr,no,1,2,0.03,1,0.0194493,3.88058,km1,1268,1268,no
KaHyPar-HFC,sat14_atco_enc1_opt1_10_21.cnf.primal.hgr,no,2,2,0.03,1,0.0129804,5.8932,km1,1364,1364,no
KaHyPar-HFC,sat14_atco_enc1_opt1_10_21.cnf.primal.hgr,no,1,32,0.03,1,0.0299523,16.3213,km1,5485,5206,no
KaHyPar-HFC,sat14_atco_enc1_opt1_10_21.cnf.primal.hgr,no,2,32,0.03,1,0.0299523,11.7411,km1,5668,5387,no
KaHyPar-HFC,sat14_atco_enc1_opt1_10_21.cnf.primal.hgr,no,1,8,0.03,1,0.0173617,6.62622,km1,2795,2747,no
KaHyPar-HFC,sat14_atco_enc1_opt1_10_21.cnf.primal.hgr,no,2,8,0.03,1,0.0299574,8.53144,km1,2829,2779,no
KaHyPar-HFC,sat14_atco_enc1_opt2_10_16.cnf.dual.hgr,no,1,2,0.03,1,0.00129629,7.83173,km1,427,427,no
KaHyPar-HFC,sat14_atco_enc1_opt2_10_16.cnf.dual.hgr,no,2,2,0.03,1,0.0,7.85841,km1,427,427,no
KaHyPar-HFC,sat14_atco_enc1_opt2_10_16.cnf.dual.hgr,no,1,32,0.03,1,0.0284876,68.88,km1,2029,1361,no
KaHyPar-HFC,sat14_atco_enc1_opt2_10_16.cnf.dual.hgr,no,2,32,0.03,1,0.0280687,70.3455,km1,2030,1373,no
KaHyPar-HFC,sat14_atco_enc1_opt2_10_16.cnf.dual.hgr,no,1,8,0.03,1,0.0285969,28.3606,km1,981,881,no
KaHyPar-HFC,sat14_atco_enc1_opt2_10_16.cnf.dual.hgr,no,2,8,0.03,1,0.0280731,31.0596,km1,1018,994,no
